price,timestamp,amount,type
2578.0,1515793324,0.877,1
2577.89,1515793325,0.1226,1
2590.56,1515793521,0.07575988999999901,0
2590.56,1515793521,0.07575988999999901,0
2590.56,1515793521,0.07575988999999901,0
2590.57,1515793521,0.5,0
2591.0,1515793522,1.0,0
2594.09,1515793522,1.6201,0
2596.45,1515793522,0.19792033,0
2596.44,1515793540,0.030394689999999003,0
2596.44,1515793540,0.030394689999999003,0
2596.44,1515793540,0.030394689999999003,0
2596.44,1515793540,0.030394689999999003,0
2596.44,1515793541,0.018261079999999,1
2596.45,1515793542,0.01016016,0
2590.56,1515793581,0.1,1
2590.55,1515793581,0.2,1
2586.94,1515793581,0.0883,1
2585.56,1515793582,0.3483,0
2585.85,1515793583,0.00248254,1
2581.75,1515793607,0.005842499999999,1
2596.17,1515793619,0.0019870299999990002,0
2596.17,1515793620,0.0019870299999990002,0
2596.18,1515793620,0.0019870299999990002,0
2596.25,1515793620,0.1,1
2596.45,1515793623,0.19602918999999902,0
2596.25,1515793651,0.042076259999999005,1
2596.25,1515793651,0.05196264999999901,1
2581.85,1515793652,0.09268065999999901,1
2595.28,1515793884,1.28137629,0
2595.26,1515793898,0.23990476999999902,0
2595.28,1515793898,0.34095990999999903,0
2595.28,1515793899,0.35878352,1
2595.28,1515793899,0.23930457999999902,1
2595.28,1515793900,0.23990094,1
2595.28,1515793900,0.09290329999999901,1
2595.28,1515793901,0.17683144,1
2583.3,1515793912,0.0033781,0
2584.04,1515794045,0.2,1
2582.78,1515794171,1.22048454,1
2582.78,1515794172,2.0,0
2582.78,1515794172,0.16610979,0
2589.93,1515794222,0.02,0
2589.93,1515794222,0.202,0
2589.91,1515794223,0.28868876999999904,0
2589.91,1515794283,0.07601024,0
2589.93,1515794300,0.1832868,0
2589.91,1515794328,0.005842499999999,0
2581.36,1515794362,0.36585884,1
2581.36,1515794362,0.1166219,1
2581.36,1515794363,0.9575192599999991,1
2589.67,1515794402,0.1,0
2589.74,1515794402,0.9939999999999991,0
2589.86,1515794403,1.405999999999999,1
2589.91,1515794423,0.10879007,0
2589.93,1515794423,0.00369,0
2590.0,1515794423,1.160776929999999,0
2590.0,1515794438,3.2999999999999996e-07,0
2590.0,1515794438,0.028889669999999004,0
2590.0,1515794441,0.05128957,0
2590.0,1515794443,0.8538207599999991,0
2590.0,1515794443,0.773,0
2590.0,1515794443,0.9759999999999991,0
2595.28,1515794531,0.063168559999999,0
2595.28,1515794532,0.9549999999999991,0
2596.25,1515794532,0.09403889999999901,0
2596.45,1515794532,1.10713189,0
2596.94,1515794536,1.17096766,0
2598.0,1515794537,1.0,0
2598.0,1515794537,0.043999999999999005,0
2599.0,1515794537,20.23312134,0
2599.0,1515794568,1.72770296,0
2582.22,1515794590,0.0058106399999990005,1
2582.72,1515794642,1.5121872299999999,1
2582.71,1515794643,0.1,1
2582.71,1515794643,2.0,1
2582.61,1515794643,2.980999999999999,1
2582.57,1515794643,0.023599999999999,1
2582.3,1515794643,4.0,1
2581.0,1515794643,0.22,1
2580.0,1515794643,0.07980557,0
2586.0,1515794646,0.22,0
2583.03,1515794706,0.005799369999999001,1
2595.91,1515794730,0.32227972999999904,0
2595.91,1515794730,1.4752171,0
2595.77,1515794744,0.25795244,0
2595.77,1515794745,0.029503689999999003,0
2595.61,1515794760,0.20646492999999902,0
2595.61,1515794761,0.02,1
2595.62,1515794762,0.20646492999999902,0
2595.63,1515794762,0.20646492999999902,0
2595.63,1515794762,0.217,0
2595.63,1515794762,0.20646492999999902,1
2598.99,1515794762,0.023599999999999,0
2599.0,1515794763,0.8380454,0
2599.0,1515794763,0.09608310999999901,0
2598.95,1515794768,0.04162267,0
2598.97,1515794770,0.04162267,0
2598.97,1515794770,0.04162267,0
2599.0,1515794770,0.033314749999999005,1
2599.0,1515794770,1.08877836,0
2598.83,1515794792,0.01004926,0
2598.84,1515794793,0.01004926,1
2598.62,1515794814,0.01004926,0
2598.62,1515794815,0.023134709999999,1
2598.63,1515794816,0.00334694,1
2598.63,1515794816,0.006,0
2587.64,1515794827,0.23225024999999902,1
2598.49,1515794829,0.00617776,0
2598.49,1515794830,0.08,1
2598.49,1515794830,0.59997871,1
2598.49,1515794830,0.59925492,1
2598.5,1515794831,0.24545896,0
2598.62,1515794831,0.01298,0
2599.0,1515794831,2.30116968,0
2598.94,1515794872,0.033086379999999,0
2598.94,1515794873,0.033086379999999,1
2598.95,1515794874,0.033086379999999,0
2598.99,1515794874,0.033086379999999,0
2598.99,1515794874,0.019878239999999003,1
2599.0,1515794874,7.537268179999999,0
2588.16,1515794897,0.0057846499999990005,1
2598.98,1515794943,0.0027024,0
2598.99,1515794943,0.92060313,0
2598.99,1515794943,0.03339687,0
2599.0,1515794944,0.02100225,0
2598.99,1515794954,0.002163,0
2598.99,1515794954,0.002163,0
2598.99,1515794954,0.002163,0
2598.99,1515794955,0.002163,0
2598.99,1515794955,0.002163,0
2599.0,1515794988,0.009355999999999,0
2598.99,1515795025,0.00578132,1
2599.0,1515795053,0.003324,0
2599.0,1515795054,2.206306269999999,0
2598.99,1515795057,0.32423042,1
2598.99,1515795071,0.5,1
2599.0,1515795072,0.02,0
2599.0,1515795086,1.0,0
2598.99,1515795090,4.29585212,1
2593.98,1515795092,0.7041478799999991,1
2593.98,1515795147,0.00577582,1
2593.98,1515795181,0.00235644,1
2599.0,1515795182,1.923820759999999,0
2599.0,1515795194,0.9940216899999991,0
2599.0,1515795194,0.008,0
2600.0,1515795229,0.77,0
2600.0,1515795229,0.1,0
2601.0,1515795230,0.9899999999999991,0
2601.0,1515795232,0.01,0
2604.06,1515795234,0.009615379999999,0
2599.27,1515795247,0.0235,1
2599.26,1515795247,0.12411000000000001,1
2604.1,1515795251,0.01,1
2599.53,1515795255,0.31470524999999905,1
2608.34,1515795363,0.01482174,0
2608.34,1515795363,0.03549825,0
2608.14,1515795384,0.12995244,0
2608.14,1515795384,2.924999999999999,0
2608.15,1515795384,0.0462368,0
2608.16,1515795384,0.0462368,0
2608.26,1515795385,0.0462368,0
2608.3,1515795385,0.0118633,0
2609.0,1515795385,1.59501251,1
2609.0,1515795385,0.02,1
2609.0,1515795386,0.17946134999999902,1
2609.71,1515795409,0.016182169999999,0
2609.72,1515795409,0.016182169999999,0
2609.72,1515795409,0.016182169999999,0
2609.72,1515795409,0.016182169999999,0
2609.73,1515795409,2.0,0
2609.73,1515795410,0.0235,0
2610.0,1515795411,0.31962670999999904,1
2610.0,1515795411,0.107183,1
2610.0,1515795413,2.377778999999999,1
2610.0,1515795425,0.10718261,1
2607.01,1515795472,0.11,1
2607.0,1515795473,0.14,1
2607.0,1515795504,0.025919999999999003,1
2607.0,1515795545,0.006409999999999001,1
2607.0,1515795562,0.15767,1
2601.0,1515795563,5.0,1
2580.06,1515795563,4.842329999999999,0
2597.2,1515795583,3.222039999999999,1
2597.2,1515795584,0.34976913999999903,0
2597.2,1515795584,2.587401809999999,0
2597.19,1515795585,3.84078905,1
2606.91,1515795585,0.1,0
2606.92,1515795586,0.003262269999999,0
2606.92,1515795586,0.003262269999999,0
2606.94,1515795586,0.003262269999999,0
2607.0,1515795587,0.500099999999999,0
2612.0,1515795603,0.14,0
